Frame;RCC;QTC;Bbox;qtc_arr1;qtc_arr2;qtc_arr3;bbox_arr1;bbox_arr2;bbox_arr3;bbox_arr4;bbox_arr5;bbox_arr6;bbox_arr7;bbox_arr8;bbox_arr9;bbox_arr10;bbox_arr11;bbox_arr12
1;DR;DR;DR;;;;177;347;101;61;289;334;103;73;408;340;91;64
2;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
3;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
4;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
5;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
6;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
7;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
8;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
9;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
10;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
11;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
12;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
13;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
14;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
15;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
16;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
17;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
18;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
19;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
20;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
21;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
22;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
23;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
24;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
25;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
26;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
27;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
28;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
29;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
30;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
31;DR;DR;DR;ST;ST;ST;177;347;101;61;289;334;103;73;408;340;91;64
